Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Quantity~Integer~Quantity~100|Field=Manufacturer 1~String~Manufacturer 1~100|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~100|Field=Package / Case~String~Package / Case~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Mikeduino.PrjPcb|ReportField=ProjectFullPath~C:\Users\Miguel Osuna\OneDrive\Documentos\Proyectos\PCB's Udemy\28 Pins\Design Files\V1I2\Mikeduino.PrjPcb|ReportField=Title~Mikeduino Component Reference Grouped For Variant [FIXED 5V] of Project [Mikeduino.PrjPcb] (No PCB Document Selected)|ReportField=ReportTime~1:34:42 AM|ReportField=ReportDate~10/20/2018|ReportField=ReportDateTime~10/20/2018 1:34:42 AM|ReportField=OutputName~Mikeduino Component Reference Grouped|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~FIXED 5V|ReportField=TotalQuantity~95|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=Company~Circuitos Impresos|ReportField=NotFitted~NF|ReportField=Project~Mikeduino|ReportField=Title~Mikeduino|ReportField=VersionRevision~V1I1|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=CurrentDate~10/18/2018|ReportField=CurrentTime~12:29:46 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Miguel Osuna\OneDrive\Documentos\Proyectos\PCB's Udemy\28 Pins\Design Files\V1I2\Mikeduino.SchDoc|ReportField=DocumentName~Mikeduino.SchDoc|ReportField=DocumentNumber~5|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=IsUserConfigurable~|ReportField=ModifiedDate~10/8/2018|ReportField=Organization~|ReportField=PageSetup~Record=PageOptions:CenterHorizontal=True:CenterVertical=True:PrintScale=1.07:XCorrection=1.00:YCorrection=1.00:PrintKind=1:BorderSize=5000000:LeftOffset=0:BottomOffset=0:Orientation=2:PaperLength=1000:PaperWidth=1000:Scale=100:PaperSource=7:PrintQuality=600:MediaType=1:DitherType=10:PaperKind=A3:PrintScaleMode=1|ReportField=ProjectName~Mikeduino.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~5|ReportField=SheetTotal~6|ReportField=Time~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~Mikeduino.PrjPcb|ReportField=DataSourceFullPath~C:\Users\Miguel Osuna\OneDrive\Documentos\Proyectos\PCB's Udemy\28 Pins\Design Files\V1I2\Mikeduino.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
1|100uF / 10V|CAP ALUM 100UF 20% 10V RADIAL|C1, C2|2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DPanasonic%26mpn%3DEEA-GA1A101B%26seller%3DDigi-Key%26sku%3DP15782CT-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Panasonic{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DPanasonic%26mpn%3DEEA-GA1A101B%26seller%3DDigi-Key%26sku%3DP15782CT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}EEA-GA1A101B{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DPanasonic%26mpn%3DEEA-GA1A101B%26seller%3DDigi-Key%26sku%3DP15782CT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}P15782CT-ND{URL.TIP}Supplier
2|10uF / 10V|Cap Ceramic 10uF 10V X5R 10% SMD 0805 85C Cardboard T/R|C3, C12, C13, C19, C21, C22, C34|7|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DSamsung%26mpn%3DCL21A106KPCLQNC%26seller%3DDigi-Key%26sku%3D1276-2402-6-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Samsung{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DSamsung%26mpn%3DCL21A106KPCLQNC%26seller%3DDigi-Key%26sku%3D1276-2402-6-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}CL21A106KPCLQNC{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DSamsung%26mpn%3DCL21A106KPCLQNC%26seller%3DDigi-Key%26sku%3D1276-2402-6-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}1276-2402-6-ND{URL.TIP}Supplier
3|100nF|TDK         CEU4J2X7R1H104K125AE             SMD Multilayer Ceramic Capacitor, 0805 [2012 Metric], 0.1 F, 50 V,  10%, X7R, CEU Series|C4, C5, C6, C8, C11, C14, C15, C16, C17, C20, C23, C24, C26, C28, C29, C30, C31, C32, C33|19|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTDK%26mpn%3DCEU4J2X7R1H104K125AE%26seller%3DDigi-Key%26sku%3D445-7856-2-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}TDK{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTDK%26mpn%3DCEU4J2X7R1H104K125AE%26seller%3DDigi-Key%26sku%3D445-7856-2-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}CEU4J2X7R1H104K125AE{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTDK%26mpn%3DCEU4J2X7R1H104K125AE%26seller%3DDigi-Key%26sku%3D445-7856-2-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}445-7856-2-ND{URL.TIP}Supplier
4|1uF / 25V|CAP CER 1UF 25V 10% X5R 0805|C7|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTDK%26mpn%3DC2012X5R1E105K125AA%26seller%3DDigi-Key%26sku%3D445-1419-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}TDK{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTDK%26mpn%3DC2012X5R1E105K125AA%26seller%3DDigi-Key%26sku%3D445-1419-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}C2012X5R1E105K125AA{URL.TIP}Manufacturer|0805 (2012 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTDK%26mpn%3DC2012X5R1E105K125AA%26seller%3DDigi-Key%26sku%3D445-1419-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}445-1419-1-ND{URL.TIP}Supplier
5|18p|KEMET 18pF Multilayer Ceramic Capacitor (MLCC) 50 V dc 5% C0G dielectric C SMD max op. temp. +125C|C9, C10, C25, C27|4|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DKEMET%26mpn%3DC0805C180J5GAC-TU%26seller%3DDigi-Key%26sku%3D399-1112-6-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}KEMET{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DKEMET%26mpn%3DC0805C180J5GAC-TU%26seller%3DDigi-Key%26sku%3D399-1112-6-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}C0805C180J5GAC-TU{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DKEMET%26mpn%3DC0805C180J5GAC-TU%26seller%3DDigi-Key%26sku%3D399-1112-6-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}399-1112-6-ND{URL.TIP}Supplier
6|G|LED SMARTLED GREEN 570NM 0603|D1|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DOsram%2520Opto%26mpn%3DQ65110A1746%26seller%3DDigi-Key%26sku%3D475-2709-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Osram%20Opto{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DOsram%2520Opto%26mpn%3DQ65110A1746%26seller%3DDigi-Key%26sku%3D475-2709-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}Q65110A1746{URL.TIP}Manufacturer|0603 (1608 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DOsram%2520Opto%26mpn%3DQ65110A1746%26seller%3DDigi-Key%26sku%3D475-2709-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}475-2709-1-ND{URL.TIP}Supplier
7|O|LED SMARTLED ORANGE 606NM 0603|D2, D3, D4|3|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DOsram%2520Opto%26mpn%3DLOL29K-H2K1-24-Z%26seller%3DDigi-Key%26sku%3D475-2740-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Osram%20Opto{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DOsram%2520Opto%26mpn%3DLOL29K-H2K1-24-Z%26seller%3DDigi-Key%26sku%3D475-2740-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}LOL29K-H2K1-24-Z{URL.TIP}Manufacturer|0603 (1608 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DOsram%2520Opto%26mpn%3DLOL29K-H2K1-24-Z%26seller%3DDigi-Key%26sku%3D475-2740-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}475-2740-1-ND{URL.TIP}Supplier
8|BAT54HT1G|DIODE SCHOTTKY 30V 0.2A SOD323|D5, D6|2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DON%2520Semiconductor%2520%252F%2520Fairchild%26mpn%3DBAT54HT1G%26seller%3DDigi-Key%26sku%3DBAT54HT1GCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}ON%20Semiconductor%20%2F%20Fairchild{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DON%2520Semiconductor%2520%252F%2520Fairchild%26mpn%3DBAT54HT1G%26seller%3DDigi-Key%26sku%3DBAT54HT1GCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}BAT54HT1G{URL.TIP}Manufacturer|SC-76, SOD-323|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DON%2520Semiconductor%2520%252F%2520Fairchild%26mpn%3DBAT54HT1G%26seller%3DDigi-Key%26sku%3DBAT54HT1GCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}BAT54HT1GCT-ND{URL.TIP}Supplier
9|MPZ2012S601AT000|TDK   MPZ2012S601AT000   FERRITE BEAD, 0.1OHM, 2A, 0805, FULL REEL|E1, E2, E3|3|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTDK%26mpn%3DMPZ2012S601AT000%26seller%3DDigi-Key%26sku%3D445-2206-6-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}TDK{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTDK%26mpn%3DMPZ2012S601AT000%26seller%3DDigi-Key%26sku%3D445-2206-6-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}MPZ2012S601AT000{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTDK%26mpn%3DMPZ2012S601AT000%26seller%3DDigi-Key%26sku%3D445-2206-6-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}445-2206-6-ND{URL.TIP}Supplier
10|HDR_Female_1x8_2.54mm|Headers & Wire Housings 8 PIN SIL VERTICAL SOCKET GOLD+TIN|J1, J3|2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DHarwin%26mpn%3DM20-7820842%26seller%3DDigi-Key%26sku%3D952-1823-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Harwin{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DHarwin%26mpn%3DM20-7820842%26seller%3DDigi-Key%26sku%3D952-1823-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}M20-7820842{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DHarwin%26mpn%3DM20-7820842%26seller%3DDigi-Key%26sku%3D952-1823-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}952-1823-ND{URL.TIP}Supplier
